column,description,source,title,units,notes
country,Geographic location,Our World in Data,Geographic location,,
year,Year of observation,Our World in Data,Year of observation,,
iso_code,ISO 3166-1 alpha-3 three-letter country codes,International Organization for Standardization,ISO 3166-1 alpha-3 three-letter country codes,,
population,Population,Calculated by Our World in Data based on different sources (https://ourworldindata.org/population-sources),Population,,
gdp,"Total real gross domestic product, inflation-adjusted",Maddison Project Database,"Total real gross domestic product, inflation-adjusted",,
biofuel_cons_change_pct,Annual percentage change in biofuel consumption,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy,Annual percentage change in biofuel consumption (percent),percent,
biofuel_cons_change_twh,"Annual change in biofuel consumption, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy,Annual change in biofuel consumption (terawatt-hours),terawatt-hours,
biofuel_cons_per_capita,"Per capita primary energy consumption from biofuels, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy,Per capita primary energy consumption from biofuels (kilowatt-hours),kilowatt-hours,
biofuel_consumption,"Primary energy consumption from biofuels, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy,Primary energy consumption from biofuels (terawatt-hours),terawatt-hours,
biofuel_elec_per_capita,"Per capita electricity generation from biofuels, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review,Per capita electricity generation from biofuels (kilowatt-hours),kilowatt-hours,
biofuel_electricity,"Electricity generation from biofuels, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review,Electricity generation from biofuels (terawatt-hours),terawatt-hours,
biofuel_share_elec,Share of electricity generation that comes from biofuels,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review,Share of electricity generation that comes from biofuels (percent),percent,
biofuel_share_energy,Share of primary energy consumption that comes from biofuels,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy,Share of primary energy consumption that comes from biofuels (percent),percent,
carbon_intensity_elec,"Carbon intensity of electricity production, measured in grams of carbon dioxide emitted per kilowatt-hour",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review,Carbon intensity of electricity production (grams of carbon dioxide emitted per kilowatt-hour),grams of carbon dioxide emitted per kilowatt-hour,
